Language,Voice type,Language code,Voice name,SSML Gender
Afrikaans (South Africa),Standard,af-ZA,af-ZA-Standard-A,FEMALE
Arabic,Standard,ar-XA,ar-XA-Standard-A,FEMALE
Arabic,Standard,ar-XA,ar-XA-Standard-B,MALE
Arabic,Standard,ar-XA,ar-XA-Standard-C,MALE
Arabic,Standard,ar-XA,ar-XA-Standard-D,FEMALE
Arabic,WaveNet,ar-XA,ar-XA-Wavenet-A,FEMALE
Arabic,WaveNet,ar-XA,ar-XA-Wavenet-B,MALE
Arabic,WaveNet,ar-XA,ar-XA-Wavenet-C,MALE
Arabic,WaveNet,ar-XA,ar-XA-Wavenet-D,FEMALE
Basque (Spain),Standard,eu-ES,eu-ES-Standard-A,FEMALE
Bengali (India),Standard,bn-IN,bn-IN-Standard-A,FEMALE
Bengali (India),Standard,bn-IN,bn-IN-Standard-B,MALE
Bengali (India),WaveNet,bn-IN,bn-IN-Wavenet-A,FEMALE
Bengali (India),WaveNet,bn-IN,bn-IN-Wavenet-B,MALE
Bulgarian (Bulgaria),Standard,bg-BG,bg-BG-Standard-A,FEMALE
Catalan (Spain),Standard,ca-ES,ca-ES-Standard-A,FEMALE
Chinese (Hong Kong),Standard,yue-HK,yue-HK-Standard-A,FEMALE
Chinese (Hong Kong),Standard,yue-HK,yue-HK-Standard-B,MALE
Chinese (Hong Kong),Standard,yue-HK,yue-HK-Standard-C,FEMALE
Chinese (Hong Kong),Standard,yue-HK,yue-HK-Standard-D,MALE
Czech (Czech Republic),Standard,cs-CZ,cs-CZ-Standard-A,FEMALE
Czech (Czech Republic),WaveNet,cs-CZ,cs-CZ-Wavenet-A,FEMALE
Danish (Denmark),Neural2,da-DK,da-DK-Neural2-D,FEMALE
Danish (Denmark),Standard,da-DK,da-DK-Standard-A,FEMALE
Danish (Denmark),Standard,da-DK,da-DK-Standard-C,MALE
Danish (Denmark),Standard,da-DK,da-DK-Standard-D,FEMALE
Danish (Denmark),Standard,da-DK,da-DK-Standard-E,FEMALE
Danish (Denmark),WaveNet,da-DK,da-DK-Wavenet-A,FEMALE
Danish (Denmark),WaveNet,da-DK,da-DK-Wavenet-C,MALE
Danish (Denmark),WaveNet,da-DK,da-DK-Wavenet-D,FEMALE
Danish (Denmark),WaveNet,da-DK,da-DK-Wavenet-E,FEMALE
Dutch (Belgium),Standard,nl-BE,nl-BE-Standard-A,FEMALE
Dutch (Belgium),Standard,nl-BE,nl-BE-Standard-B,MALE
Dutch (Belgium),WaveNet,nl-BE,nl-BE-Wavenet-A,FEMALE
Dutch (Belgium),WaveNet,nl-BE,nl-BE-Wavenet-B,MALE
Dutch (Netherlands),Standard,nl-NL,nl-NL-Standard-A,FEMALE
Dutch (Netherlands),Standard,nl-NL,nl-NL-Standard-B,MALE
Dutch (Netherlands),Standard,nl-NL,nl-NL-Standard-C,MALE
Dutch (Netherlands),Standard,nl-NL,nl-NL-Standard-D,FEMALE
Dutch (Netherlands),Standard,nl-NL,nl-NL-Standard-E,FEMALE
Dutch (Netherlands),WaveNet,nl-NL,nl-NL-Wavenet-A,FEMALE
Dutch (Netherlands),WaveNet,nl-NL,nl-NL-Wavenet-B,MALE
Dutch (Netherlands),WaveNet,nl-NL,nl-NL-Wavenet-C,MALE
Dutch (Netherlands),WaveNet,nl-NL,nl-NL-Wavenet-D,FEMALE
Dutch (Netherlands),WaveNet,nl-NL,nl-NL-Wavenet-E,FEMALE
English (Australia),Neural2,en-AU,en-AU-Neural2-A,FEMALE
English (Australia),Neural2,en-AU,en-AU-Neural2-B,MALE
English (Australia),Neural2,en-AU,en-AU-Neural2-C,FEMALE
English (Australia),Neural2,en-AU,en-AU-Neural2-D,MALE
English (Australia),WaveNet,en-AU,en-AU-News-E,FEMALE
English (Australia),WaveNet,en-AU,en-AU-News-F,FEMALE
English (Australia),WaveNet,en-AU,en-AU-News-G,MALE
English (Australia),Standard,en-AU,en-AU-Polyglot-1,MALE
English (Australia),Standard,en-AU,en-AU-Standard-A,FEMALE
English (Australia),Standard,en-AU,en-AU-Standard-B,MALE
English (Australia),Standard,en-AU,en-AU-Standard-C,FEMALE
English (Australia),Standard,en-AU,en-AU-Standard-D,MALE
English (Australia),WaveNet,en-AU,en-AU-Wavenet-A,FEMALE
English (Australia),WaveNet,en-AU,en-AU-Wavenet-B,MALE
English (Australia),WaveNet,en-AU,en-AU-Wavenet-C,FEMALE
English (Australia),WaveNet,en-AU,en-AU-Wavenet-D,MALE
English (India),Neural2,en-IN,en-IN-Neural2-A,FEMALE
English (India),Neural2,en-IN,en-IN-Neural2-B,MALE
English (India),Neural2,en-IN,en-IN-Neural2-C,MALE
English (India),Neural2,en-IN,en-IN-Neural2-D,FEMALE
English (India),Standard,en-IN,en-IN-Standard-A,FEMALE
English (India),Standard,en-IN,en-IN-Standard-B,MALE
English (India),Standard,en-IN,en-IN-Standard-C,MALE
English (India),Standard,en-IN,en-IN-Standard-D,FEMALE
English (India),WaveNet,en-IN,en-IN-Wavenet-A,FEMALE
English (India),WaveNet,en-IN,en-IN-Wavenet-B,MALE
English (India),WaveNet,en-IN,en-IN-Wavenet-C,MALE
English (India),WaveNet,en-IN,en-IN-Wavenet-D,FEMALE
English (UK),Neural2,en-GB,en-GB-Neural2-A,FEMALE
English (UK),Neural2,en-GB,en-GB-Neural2-B,MALE
English (UK),Neural2,en-GB,en-GB-Neural2-C,FEMALE
English (UK),Neural2,en-GB,en-GB-Neural2-D,MALE
English (UK),Neural2,en-GB,en-GB-Neural2-F,FEMALE
English (UK),WaveNet,en-GB,en-GB-News-G,FEMALE
English (UK),WaveNet,en-GB,en-GB-News-H,FEMALE
English (UK),WaveNet,en-GB,en-GB-News-I,FEMALE
English (UK),WaveNet,en-GB,en-GB-News-J,MALE
English (UK),WaveNet,en-GB,en-GB-News-K,MALE
English (UK),WaveNet,en-GB,en-GB-News-L,MALE
English (UK),WaveNet,en-GB,en-GB-News-M,MALE
English (UK),Standard,en-GB,en-GB-Standard-A,FEMALE
English (UK),Standard,en-GB,en-GB-Standard-B,MALE
English (UK),Standard,en-GB,en-GB-Standard-C,FEMALE
English (UK),Standard,en-GB,en-GB-Standard-D,MALE
English (UK),Standard,en-GB,en-GB-Standard-F,FEMALE
English (UK),Studio,en-GB,en-GB-Studio-B,MALE
English (UK),Studio,en-GB,en-GB-Studio-C,FEMALE
English (UK),WaveNet,en-GB,en-GB-Wavenet-A,FEMALE
English (UK),WaveNet,en-GB,en-GB-Wavenet-B,MALE
English (UK),WaveNet,en-GB,en-GB-Wavenet-C,FEMALE
English (UK),WaveNet,en-GB,en-GB-Wavenet-D,MALE
English (UK),WaveNet,en-GB,en-GB-Wavenet-F,FEMALE
English (US),Neural2,en-US,en-US-Neural2-A,MALE
English (US),Neural2,en-US,en-US-Neural2-C,FEMALE
English (US),Neural2,en-US,en-US-Neural2-D,MALE
English (US),Neural2,en-US,en-US-Neural2-E,FEMALE
English (US),Neural2,en-US,en-US-Neural2-F,FEMALE
English (US),Neural2,en-US,en-US-Neural2-G,FEMALE
English (US),Neural2,en-US,en-US-Neural2-H,FEMALE
English (US),Neural2,en-US,en-US-Neural2-I,MALE
English (US),Neural2,en-US,en-US-Neural2-J,MALE
English (US),WaveNet,en-US,en-US-News-K,FEMALE
English (US),WaveNet,en-US,en-US-News-L,FEMALE
English (US),WaveNet,en-US,en-US-News-M,MALE
English (US),WaveNet,en-US,en-US-News-N,MALE
English (US),Standard,en-US,en-US-Polyglot-1,MALE
English (US),Standard,en-US,en-US-Standard-A,MALE
English (US),Standard,en-US,en-US-Standard-B,MALE
English (US),Standard,en-US,en-US-Standard-C,FEMALE
English (US),Standard,en-US,en-US-Standard-D,MALE
English (US),Standard,en-US,en-US-Standard-E,FEMALE
English (US),Standard,en-US,en-US-Standard-F,FEMALE
English (US),Standard,en-US,en-US-Standard-G,FEMALE
English (US),Standard,en-US,en-US-Standard-H,FEMALE
English (US),Standard,en-US,en-US-Standard-I,MALE
English (US),Standard,en-US,en-US-Standard-J,MALE
English (US),Studio,en-US,en-US-Studio-M,MALE
English (US),Studio,en-US,en-US-Studio-O,FEMALE
English (US),Studio,en-US,en-US-Studio-Q,MALE
English (US),WaveNet,en-US,en-US-Wavenet-A,MALE
English (US),WaveNet,en-US,en-US-Wavenet-B,MALE
English (US),WaveNet,en-US,en-US-Wavenet-C,FEMALE
English (US),WaveNet,en-US,en-US-Wavenet-D,MALE
English (US),WaveNet,en-US,en-US-Wavenet-E,FEMALE
English (US),WaveNet,en-US,en-US-Wavenet-F,FEMALE
English (US),WaveNet,en-US,en-US-Wavenet-G,FEMALE
English (US),WaveNet,en-US,en-US-Wavenet-H,FEMALE
English (US),WaveNet,en-US,en-US-Wavenet-I,MALE
English (US),WaveNet,en-US,en-US-Wavenet-J,MALE
Filipino (Philippines),Standard,fil-PH,fil-PH-Standard-A,FEMALE
Filipino (Philippines),Standard,fil-PH,fil-PH-Standard-B,FEMALE
Filipino (Philippines),Standard,fil-PH,fil-PH-Standard-C,MALE
Filipino (Philippines),Standard,fil-PH,fil-PH-Standard-D,MALE
Filipino (Philippines),WaveNet,fil-PH,fil-PH-Wavenet-A,FEMALE
Filipino (Philippines),WaveNet,fil-PH,fil-PH-Wavenet-B,FEMALE
Filipino (Philippines),WaveNet,fil-PH,fil-PH-Wavenet-C,MALE
Filipino (Philippines),WaveNet,fil-PH,fil-PH-Wavenet-D,MALE
Filipino (Philippines),Neural2,fil-PH,fil-ph-Neural2-A,FEMALE
Filipino (Philippines),Neural2,fil-PH,fil-ph-Neural2-D,MALE
Finnish (Finland),Standard,fi-FI,fi-FI-Standard-A,FEMALE
Finnish (Finland),WaveNet,fi-FI,fi-FI-Wavenet-A,FEMALE
French (Canada),Neural2,fr-CA,fr-CA-Neural2-A,FEMALE
French (Canada),Neural2,fr-CA,fr-CA-Neural2-B,MALE
French (Canada),Neural2,fr-CA,fr-CA-Neural2-C,FEMALE
French (Canada),Neural2,fr-CA,fr-CA-Neural2-D,MALE
French (Canada),Standard,fr-CA,fr-CA-Standard-A,FEMALE
French (Canada),Standard,fr-CA,fr-CA-Standard-B,MALE
French (Canada),Standard,fr-CA,fr-CA-Standard-C,FEMALE
French (Canada),Standard,fr-CA,fr-CA-Standard-D,MALE
French (Canada),WaveNet,fr-CA,fr-CA-Wavenet-A,FEMALE
French (Canada),WaveNet,fr-CA,fr-CA-Wavenet-B,MALE
French (Canada),WaveNet,fr-CA,fr-CA-Wavenet-C,FEMALE
French (Canada),WaveNet,fr-CA,fr-CA-Wavenet-D,MALE
French (France),Neural2,fr-FR,fr-FR-Neural2-A,FEMALE
French (France),Neural2,fr-FR,fr-FR-Neural2-B,MALE
French (France),Neural2,fr-FR,fr-FR-Neural2-C,FEMALE
French (France),Neural2,fr-FR,fr-FR-Neural2-D,MALE
French (France),Neural2,fr-FR,fr-FR-Neural2-E,FEMALE
French (France),Standard,fr-FR,fr-FR-Polyglot-1,MALE
French (France),Standard,fr-FR,fr-FR-Standard-A,FEMALE
French (France),Standard,fr-FR,fr-FR-Standard-B,MALE
French (France),Standard,fr-FR,fr-FR-Standard-C,FEMALE
French (France),Standard,fr-FR,fr-FR-Standard-D,MALE
French (France),Standard,fr-FR,fr-FR-Standard-E,FEMALE
French (France),WaveNet,fr-FR,fr-FR-Wavenet-A,FEMALE
French (France),WaveNet,fr-FR,fr-FR-Wavenet-B,MALE
French (France),WaveNet,fr-FR,fr-FR-Wavenet-C,FEMALE
French (France),WaveNet,fr-FR,fr-FR-Wavenet-D,MALE
French (France),WaveNet,fr-FR,fr-FR-Wavenet-E,FEMALE
Galician (Spain),Standard,gl-ES,gl-ES-Standard-A,FEMALE
German (Germany),Neural2,de-DE,de-DE-Neural2-A,FEMALE
German (Germany),Neural2,de-DE,de-DE-Neural2-B,MALE
German (Germany),Neural2,de-DE,de-DE-Neural2-C,FEMALE
German (Germany),Neural2,de-DE,de-DE-Neural2-D,MALE
German (Germany),Neural2,de-DE,de-DE-Neural2-F,FEMALE
German (Germany),Standard,de-DE,de-DE-Polyglot-1,MALE
German (Germany),Standard,de-DE,de-DE-Standard-A,FEMALE
German (Germany),Standard,de-DE,de-DE-Standard-B,MALE
German (Germany),Standard,de-DE,de-DE-Standard-C,FEMALE
German (Germany),Standard,de-DE,de-DE-Standard-D,MALE
German (Germany),Standard,de-DE,de-DE-Standard-E,MALE
German (Germany),Standard,de-DE,de-DE-Standard-F,FEMALE
German (Germany),WaveNet,de-DE,de-DE-Wavenet-A,FEMALE
German (Germany),WaveNet,de-DE,de-DE-Wavenet-B,MALE
German (Germany),WaveNet,de-DE,de-DE-Wavenet-C,FEMALE
German (Germany),WaveNet,de-DE,de-DE-Wavenet-D,MALE
German (Germany),WaveNet,de-DE,de-DE-Wavenet-E,MALE
German (Germany),WaveNet,de-DE,de-DE-Wavenet-F,FEMALE
Greek (Greece),Standard,el-GR,el-GR-Standard-A,FEMALE
Greek (Greece),WaveNet,el-GR,el-GR-Wavenet-A,FEMALE
Gujarati (India),Standard,gu-IN,gu-IN-Standard-A,FEMALE
Gujarati (India),Standard,gu-IN,gu-IN-Standard-B,MALE
Gujarati (India),WaveNet,gu-IN,gu-IN-Wavenet-A,FEMALE
Gujarati (India),WaveNet,gu-IN,gu-IN-Wavenet-B,MALE
Hebrew (Israel),Standard,he-IL,he-IL-Standard-A,FEMALE
Hebrew (Israel),Standard,he-IL,he-IL-Standard-B,MALE
Hebrew (Israel),Standard,he-IL,he-IL-Standard-C,FEMALE
Hebrew (Israel),Standard,he-IL,he-IL-Standard-D,MALE
Hebrew (Israel),WaveNet,he-IL,he-IL-Wavenet-A,FEMALE
Hebrew (Israel),WaveNet,he-IL,he-IL-Wavenet-B,MALE
Hebrew (Israel),WaveNet,he-IL,he-IL-Wavenet-C,FEMALE
Hebrew (Israel),WaveNet,he-IL,he-IL-Wavenet-D,MALE
Hindi (India),Neural2,hi-IN,hi-IN-Neural2-A,FEMALE
Hindi (India),Neural2,hi-IN,hi-IN-Neural2-B,MALE
Hindi (India),Neural2,hi-IN,hi-IN-Neural2-C,MALE
Hindi (India),Neural2,hi-IN,hi-IN-Neural2-D,FEMALE
Hindi (India),Standard,hi-IN,hi-IN-Standard-A,FEMALE
Hindi (India),Standard,hi-IN,hi-IN-Standard-B,MALE
Hindi (India),Standard,hi-IN,hi-IN-Standard-C,MALE
Hindi (India),Standard,hi-IN,hi-IN-Standard-D,FEMALE
Hindi (India),WaveNet,hi-IN,hi-IN-Wavenet-A,FEMALE
Hindi (India),WaveNet,hi-IN,hi-IN-Wavenet-B,MALE
Hindi (India),WaveNet,hi-IN,hi-IN-Wavenet-C,MALE
Hindi (India),WaveNet,hi-IN,hi-IN-Wavenet-D,FEMALE
Hungarian (Hungary),Standard,hu-HU,hu-HU-Standard-A,FEMALE
